  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> (((vis[0]==7)) || ((vis[1]==7)))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
  1:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
956:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
957:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
958:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
959:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
960:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
961:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
962:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
963:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
964:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
965:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
966:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
967:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
968:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
969:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
970:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
971:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
972:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
973:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
974:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
975:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
976:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
977:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
978:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
979:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
980:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
981:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
982:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
983:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
984:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
985:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
986:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
987:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
988:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
989:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
990:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
991:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
992:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
993:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
994:	proc  2 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
995:	proc  2 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(2):target = 2
996:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
997:	proc  2 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
998:	proc  2 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
999:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1000:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
1001:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
		just_crossed[0] = 0
		just_crossed[1] = 0
1002:	proc  3 (Car:1) vehicle_check.pml:233 (state 25)	[((at_i[id]==2))]
1003:	proc  3 (Car:1) vehicle_check.pml:233 (state 26)	[vis[id] = (vis[id]|1)]
1004:	proc  3 (Car:1) vehicle_check.pml:246 (state 37)	[((((vis[id]&1)!=0)&&((vis[id]&2)==0)))]
1005:	proc  3 (Car:1) vehicle_check.pml:247 (state 38)	[target = 8]
		Car(3):target = 8
1006:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
1007:	proc  3 (Car:1) vehicle_check.pml:271 (state 55)	[((sig[at_i[id]]!=dir[id]))]
1008:	proc  3 (Car:1) vehicle_check.pml:272 (state 56)	[(1)]
1009:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
1010:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1011:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
1012:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1013:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1014:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1015:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
1016:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1017:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1018:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1019:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
1020:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1021:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1022:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1023:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
1024:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1025:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1026:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1027:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
1028:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1029:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1030:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1031:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
1032:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1033:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1034:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1035:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
1036:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1037:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1038:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1039:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
1040:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1041:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1042:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
1043:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
1044:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1045:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1046:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
1047:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
1048:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1049:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1050:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1051:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
1052:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
1053:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
1054:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
1055:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1056:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
1057:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1058:	proc  3 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
1059:	proc  3 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
1060:	proc  3 (Car:1) vehicle_check.pml:233 (state 25)	[((at_i[id]==2))]
1061:	proc  3 (Car:1) vehicle_check.pml:233 (state 26)	[vis[id] = (vis[id]|1)]
1062:	proc  3 (Car:1) vehicle_check.pml:246 (state 37)	[((((vis[id]&1)!=0)&&((vis[id]&2)==0)))]
1063:	proc  3 (Car:1) vehicle_check.pml:247 (state 38)	[target = 8]
		Car(3):target = 8
1064:	proc  3 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
1065:	proc  3 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
1066:	proc  3 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
1067:	proc  3 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 0
		just_crossed[1] = 1
1068:	proc  3 (Car:1) vehicle_check.pml:294 (state 72)	[((((target==8)&&(at_i[id]==2))&&(dir[id]==2)))]
1069:	proc  3 (Car:1) vehicle_check.pml:295 (state 73)	[nd = 1]
		Car(3):nd = 1
1070:	proc  3 (Car:1) vehicle_check.pml:295 (state 74)	[ni = 5]
		Car(3):ni = 5
1071:	proc  3 (Car:1) vehicle_check.pml:328 (state 100)	[else]
1072:	proc  3 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
1073:	proc  3 (Car:1) vehicle_check.pml:339 (state 106)	[else]
1074:	proc  3 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
1075:	proc  3 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
		dir[0] = 2
		dir[1] = 1
1076:	proc  3 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 1
		at_i[1] = 5
1077:	proc  3 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 1
		pos[1] = 0
1078:	proc  3 (Car:1) vehicle_check.pml:348 (state 117)	[else]
1079:	proc  3 (Car:1) vehicle_check.pml:348 (state 118)	[(1)]
1080:	proc  3 (Car:1) vehicle_check.pml:353 (state 123)	[else]
1081:	proc  3 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
1082:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1083:	proc  2 (Car:1) vehicle_check.pml:228 (state 23)	[((pos[id]==1))]
1084:	proc  2 (Car:1) vehicle_check.pml:229 (state 24)	[just_crossed[id] = 0]
1085:	proc  2 (Car:1) vehicle_check.pml:236 (state 31)	[else]
1086:	proc  2 (Car:1) vehicle_check.pml:236 (state 32)	[(1)]
1087:	proc  2 (Car:1) vehicle_check.pml:243 (state 35)	[(((vis[id]&1)==0))]
1088:	proc  2 (Car:1) vehicle_check.pml:244 (state 36)	[target = 2]
		Car(2):target = 2
1089:	proc  2 (Car:1) vehicle_check.pml:269 (state 54)	[((at_i[id]!=9))]
1090:	proc  2 (Car:1) vehicle_check.pml:274 (state 57)	[((sig[at_i[id]]==dir[id]))]
1091:	proc  2 (Car:1) vehicle_check.pml:275 (state 58)	[cross_was_green[id] = 1]
1092:	proc  2 (Car:1) vehicle_check.pml:276 (state 59)	[just_crossed[id] = 1]
		just_crossed[0] = 1
		just_crossed[1] = 1
1093:	proc  2 (Car:1) vehicle_check.pml:289 (state 69)	[((((target==2)&&(at_i[id]==1))&&(dir[id]==2)))]
1094:	proc  2 (Car:1) vehicle_check.pml:290 (state 70)	[nd = 2]
		Car(2):nd = 2
1095:	proc  2 (Car:1) vehicle_check.pml:290 (state 71)	[ni = 2]
		Car(2):ni = 2
1096:	proc  2 (Car:1) vehicle_check.pml:328 (state 100)	[else]
1097:	proc  2 (Car:1) vehicle_check.pml:328 (state 101)	[(1)]
1098:	proc  2 (Car:1) vehicle_check.pml:339 (state 106)	[else]
1099:	proc  2 (Car:1) vehicle_check.pml:340 (state 107)	[pdir[id] = dir[id]]
1100:	proc  2 (Car:1) vehicle_check.pml:341 (state 108)	[dir[id] = nd]
1101:	proc  2 (Car:1) vehicle_check.pml:342 (state 109)	[at_i[id] = ni]
		at_i[0] = 2
		at_i[1] = 5
1102:	proc  2 (Car:1) vehicle_check.pml:343 (state 110)	[pos[id] = 0]
		pos[0] = 0
		pos[1] = 0
1103:	proc  2 (Car:1) vehicle_check.pml:345 (state 111)	[((ni==2))]
1104:	proc  2 (Car:1) vehicle_check.pml:345 (state 112)	[vis[id] = (vis[id]|1)]
		vis[0] = 1
		vis[1] = 1
1105:	proc  2 (Car:1) vehicle_check.pml:353 (state 123)	[else]
1106:	proc  2 (Car:1) vehicle_check.pml:353 (state 124)	[(1)]
1107:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
1108:	proc  2 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1109:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1110:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1111:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1112:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
1113:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1114:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1115:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1116:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
1117:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1118:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1119:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1120:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
1121:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1122:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1123:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1124:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
1125:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1126:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1127:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1128:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
1129:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1130:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1131:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1132:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
1133:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1134:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1135:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1136:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 6
1137:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1138:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1139:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
1140:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 7
1141:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1142:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1143:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
1144:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 8
1145:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1146:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1147:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1148:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 9
1149:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
1150:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
1151:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
1152:	proc  2 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1153:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1154:	proc  1 (Signals:1) vehicle_check.pml:173 (state 33)	[.(goto)]
1155:	proc  2 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
1156:	proc  2 (Car:1) vehicle_check.pml:224 (state 19)	[else]
1157:	proc  2 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 0
1158:	proc  2 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1159:	proc  3 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
1160:	proc  3 (Car:1) vehicle_check.pml:224 (state 19)	[else]
1161:	proc  3 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 1
		pos[1] = 1
1162:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
1163:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
1164:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1165:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1166:	proc  1 (Signals:1) vehicle_check.pml:170 (state 28)	[.(goto)]
1167:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1168:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1169:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1170:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 1
1171:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1172:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1173:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1174:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 2
1175:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1176:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1177:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1178:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 3
1179:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1180:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1181:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1182:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 4
1183:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1184:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1185:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1186:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		Signals(1):i = 5
