ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> ((vis[0]==7))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
starting claim 5
Never claim moves to line 22	[(!((vis[0]==7)))]
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 1
1388:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1389:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1389:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1389:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 2
1390:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1391:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1391:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1391:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 3
1392:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1393:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1393:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1393:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 4
1394:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1395:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1395:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1395:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 5
1396:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1397:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1397:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
1397:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 6
1398:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1399:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1399:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
1399:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 0
		sig[8] = 0
		Signals(1):i = 7
1400:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1401:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1401:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
1401:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 0
		Signals(1):i = 8
1402:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1403:	proc  1 (Signals:1) vehicle_check.pml:162 (state 14)	[((sig[i]==0))]
1403:	proc  1 (Signals:1) vehicle_check.pml:162 (state 15)	[sig[i] = 1]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1403:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 1
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 9
1404:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
1405:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
1406:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
1408:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1410:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
1411:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
1411:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1413:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1415:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1416:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1417:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1417:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1417:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 1
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 1
1418:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1419:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1419:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1419:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 1
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 2
1420:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1421:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1421:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1421:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 1
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 3
1422:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1423:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1423:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1423:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 1
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 4
1424:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1425:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1425:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1425:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 1
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 5
1426:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1427:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1427:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
1427:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 1
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 6
1428:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1429:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1429:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
1429:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 1
		sig[8] = 1
		Signals(1):i = 7
1430:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1431:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1431:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
1431:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 1
		Signals(1):i = 8
1432:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1433:	proc  1 (Signals:1) vehicle_check.pml:163 (state 16)	[((sig[i]==1))]
1433:	proc  1 (Signals:1) vehicle_check.pml:163 (state 17)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1433:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 2
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 9
1434:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
1435:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
1436:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
1438:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1440:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
1441:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
1441:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1443:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1445:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1446:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1447:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1447:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1447:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 2
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 1
1448:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1449:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1449:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1449:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 2
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 2
1450:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1451:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1451:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1451:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 2
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 3
1452:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1453:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1453:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1453:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 2
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 4
1454:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1455:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1455:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1455:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 2
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 5
1456:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1457:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1457:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
1457:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 2
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 6
1458:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1459:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1459:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
1459:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 2
		sig[8] = 2
		Signals(1):i = 7
1460:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1461:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1461:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
1461:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 2
		Signals(1):i = 8
1462:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1463:	proc  1 (Signals:1) vehicle_check.pml:164 (state 18)	[((sig[i]==2))]
1463:	proc  1 (Signals:1) vehicle_check.pml:164 (state 19)	[sig[i] = 3]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1463:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 3
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 9
1464:	proc  1 (Signals:1) vehicle_check.pml:168 (state 25)	[else]
1465:	proc  1 (Signals:1) vehicle_check.pml:159 (state 29)	[break]
1466:	proc  1 (Signals:1) vehicle_check.pml:170 (state 30)	[turn = 0]
		turn = 0
1468:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
1470:	proc  3 (Car:1) vehicle_check.pml:214 (state 14)	[(done[id])]
1471:	proc  3 (Car:1) vehicle_check.pml:214 (state 15)	[(1)]
1471:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		turn = 1
1473:	proc  1 (Signals:1) vehicle_check.pml:156 (state 11)	[((turn==1))]
1475:	proc  1 (Signals:1) vehicle_check.pml:158 (state 12)	[i = 0]
		Signals(1):i = 0
1476:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1477:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1477:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1477:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 3
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 1
1478:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1479:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1479:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1479:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 3
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 2
1480:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1481:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1481:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1481:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 3
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 3
1482:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1483:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1483:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1483:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 3
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 4
1484:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1485:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1485:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1485:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 3
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 5
1486:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1487:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1487:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
1487:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 3
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 6
1488:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1489:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1489:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
1489:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 3
		sig[8] = 3
		Signals(1):i = 7
1490:	proc  1 (Signals:1) vehicle_check.pml:160 (state 13)	[((i<9))]
1491:	proc  1 (Signals:1) vehicle_check.pml:165 (state 20)	[((sig[i]==3))]
1491:	proc  1 (Signals:1) vehicle_check.pml:165 (state 21)	[sig[i] = 0]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 3
1491:	proc  1 (Signals:1) vehicle_check.pml:167 (state 24)	[i = (i+1)]
		sig[0] = 0
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
